Street,City,Zip Code,Bed,Bath,Sqft,House Type,Year Built,Sold Price
2447 S Park Ln,Santa Clara,95051,2.0,1.0,904.0,Condominium,1971,810000.0
656 Malarin Ave,Santa Clara,95050,4.0,2.0,1376.0,Single Family Residence,1951,1130000.0
2144 Talia Ave,Santa Clara,95050,2.0,1.0,1123.0,Single Family Residence,1952,1175000.0
1400 Bowe Ave #501,Santa Clara,95051,2.0,2.0,1062.0,Condominium,1984,830000.0
1750 Halford Ave #215,Santa Clara,95051,1.0,1.0,678.0,Condominium,1970,434000.0
4453 Lick Mill Blvd,Santa Clara,95054,3.0,2.5,1700.0,Townhouse,2005,1255500.0
1720 Halford Ave #126,Santa Clara,95051,1.0,1.0,678.0,Condominium,1970,425000.0
1267 Lafayette St,Santa Clara,95050,4.0,3.0,2206.0,Single Family Residence,1920,1600000.0
150 Saratoga Ave #337,Santa Clara,95051,2.0,2.0,1028.0,Condominium,1969,680635.0
826 Baird Ave,Santa Clara,95054,3.0,2.0,1097.0,Single Family Residence,1961,982888.0
2982 Howell Ave,Santa Clara,95051,3.0,2.0,1329.0,Single Family Residence,1956,1420000.0
1680 Shore Pl #5,Santa Clara,95054,3.0,3.0,1651.0,Townhouse,2012,1223000.0
2282 Lenox Pl,Santa Clara,95054,4.0,3.0,2223.0,Single Family Residence,1998,1530000.0
2959 Via Torino,Santa Clara,95051,3.0,2.5,1723.0,Townhouse,2015,1305000.0
1610 Long St,Santa Clara,95050,5.0,3.0,1872.0,Single Family Residence,1971,1385000.0
2477 Golf Links Cir,Santa Clara,95050,3.0,2.5,2003.0,Townhouse,1979,1150000.0
2065 Warburton Ave,Santa Clara,95050,3.0,2.0,1693.0,Single Family Residence,1951,1411800.0
4121 Tobin Cir,Santa Clara,95054,3.0,2.5,2036.0,Single Family Residence,2003,1695000.0
1687 Bellomy St,Santa Clara,95050,1.0,1.0,800.0,Single Family Residence,1937,876000.0
1464 Homestead Rd,Santa Clara,95050,5.0,4.5,3094.0,Single Family Residence,1982,1260000.0
954 Kiely Blvd,Santa Clara,95051,1.0,1.0,440.0,Condominium,1971,385000.0
2950 Sanor Place #112,Santa Clara,95050,4.0,3.5,2236.0,Condominium,2019,1659987.0
746 Armanini Ave,Santa Clara,95050,3.0,2.0,1332.0,Single Family Residence,1950,1435000.0
870 Fremont St #202,Santa Clara,95050,2.0,2.5,1280.0,Townhouse,1980,871000.0
2935 Aspen Dr,Santa Clara,95051,4.0,2.5,1810.0,Single Family Residence,1963,1700000.0
3605 Eastwood Cir,Santa Clara,95054,4.0,2.0,1565.0,Single Family Residence,1967,1010000.0
3901 Lick Mill Blvd #152,Santa Clara,95054,2.0,1.0,865.0,Condominium,2005,780000.0
3901 Lick Mill Blvd #327,Santa Clara,95054,2.0,2.0,1148.0,Condominium,2005,900000.0
2819 Toyon Dr,Santa Clara,95051,4.0,2.5,2362.0,Single Family Residence,1975,2300000.0
2232 Saint Claire Ct,Santa Clara,95054,2.0,2.5,1528.0,Townhouse,1987,970000.0
391 Kohner Ct,Santa Clara,95050,4.0,1.5,1579.0,Single Family Residence,1953,1310000.0
2250 Monroe St #174,Santa Clara,95050,1.0,1.0,716.0,Condominium,1987,550000.0
2455 Painted Rock Dr,Santa Clara,95051,3.0,2.0,1448.0,Single Family Residence,1954,1425000.0
4645 Armour Dr,Santa Clara,95054,5.0,3.0,1994.0,Single Family Residence,1960,1365000.0
1700 Civic Center Dr #216,Santa Clara,95050,1.0,1.0,632.0,Condominium,1972,500000.0
1645 Harrison St,Santa Clara,95050,2.0,1.0,1210.0,Single Family Residence,1946,1175000.0
2129 Hoover Ct,Santa Clara,95051,3.0,2.0,1252.0,Single Family Residence,1963,1270000.0
967 Baird Ave,Santa Clara,95054,3.0,2.0,1097.0,Single Family Residence,1962,956000.0
727 Asbury Pl,Santa Clara,95051,4.0,3.0,2473.0,Single Family Residence,1957,1588888.0
1038 Brackett Way,Santa Clara,95054,3.0,2.5,2331.0,Single Family Residence,2003,1910000.0
2250 Monroe St #102,Santa Clara,95050,2.0,2.0,913.0,Condominium,1987,745000.0
3323 Benton St,Santa Clara,95051,4.0,2.5,1476.0,Townhouse,1963,780000.0
2654 Taft Ave,Santa Clara,95051,4.0,2.5,2537.0,Single Family Residence,1973,2400000.0
1750 Halford Ave #209,Santa Clara,95051,2.0,2.0,983.0,Condominium,1970,645000.0
3546 Dominican Dr,Santa Clara,95051,5.0,2.0,1772.0,Single Family Residence,1959,1475000.0
624 Los Olivos Dr,Santa Clara,95050,4.0,2.0,1520.0,Single Family Residence,1956,1530150.0
2201 Monroe St #1402,Santa Clara,95050,2.0,1.0,853.0,Condominium,1978,569000.0
2271 Menzel Pl,Santa Clara,95050,3.0,2.0,1181.0,Single Family Residence,1954,1220000.0
550 Hilmar St,Santa Clara,95050,3.0,3.0,2031.0,Single Family Residence,1935,1520000.0
5381 Aspenwood Ct,Concord,94521,4.0,3.0,3280.0,Single Family Residence,1998,1040000.0
5050 Valley Crest Dr APT 67,Concord,94521,2.0,2.0,1100.0,Condominium,1984,360000.0
1631 Yeoman Dr,Concord,94521,3.0,2.0,1571.0,Single Family Residence,1963,630000.0
4394 N Sugar Maple Ct,Concord,94521,4.0,2.0,1917.0,Single Family Residence,1976,864500.0
1801 Mayette Ave,Concord,94520,3.0,2.0,1713.0,Single Family Residence,1949,640000.0
1078 Mohr Ln APT C,Concord,94518,2.0,2.0,880.0,Condominium,1972,349010.0
1421 Janet Ln,Concord,94521,4.0,2.0,2179.0,Single Family Residence,1944,815000.0
1518 Davis Ave,Concord,94519,4.0,3.0,2210.0,Single Family Residence,1952,800000.0
5450 Kirkwood Dr APT C2,Concord,94521,2.0,2.0,1274.0,Condominium,1981,425000.0
2113 Roskelley Dr,Concord,94519,3.0,2.0,1226.0,Single Family Residence,1954,612500.0
1150 Tilson Dr,Concord,94520,3.0,2.0,1092.0,Single Family Residence,1957,530000.0
5070 Valley Crest Dr APT 5,Concord,94521,2.0,2.0,1140.0,Condominium,1984,390000.0
4275 Rosewood Dr,Concord,94521,3.0,2.0,1794.0,Single Family Residence,1959,765100.0
5085 Valley Crest Dr APT 275,Concord,94521,2.0,2.0,1160.0,Condominium,1984,402000.0
1095 Discovery Way,Concord,94521,4.0,3.0,2187.0,Single Family Residence,1988,885000.0
4371 Cheltenham Ct,Concord,94521,4.0,2.0,1850.0,Single Family Residence,1957,660000.0
3490 Silver Spur Ct,Concord,94518,3.0,3.0,1979.0,Single Family Residence,1974,760000.0
1370 Canterbury Dr,Concord,94521,4.0,2.0,1191.0,Single Family Residence,1954,700000.0
1151 Via Doble,Concord,94521,4.0,3.0,2165.0,Single Family Residence,1968,850000.0
1481 Dupre Court,Concord,94518,4.0,2.5,2052.0,Single Family Residence,1997,728000.0
1505 Kirker Pass Rd APT 131,Concord,94521,1.0,1.0,647.0,Condominium,1985,294500.0
1481 Dupre Ct,Concord,94518,4.0,3.0,2052.0,Single Family Residence,1997,728000.0
3459 Cranbrook Way,Concord,94520,4.0,2.0,1244.0,Single Family Residence,1959,570000.0
1232 Pinecrest Dr,Concord,94521,4.0,3.0,2537.0,Single Family Residence,1977,730000.0
3409 Wren Ave,Concord,94519,3.0,2.0,1176.0,Single Family Residence,1957,595000.0
825 Oak Grove Rd APT 8,Concord,94518,2.0,2.0,922.0,Condominium,1970,370000.0
975 Gaylord Pl,Concord,94518,4.0,3.0,2073.0,Single Family Residence,1993,860000.0
2962 Minert Rd,Concord,94518,4.0,3.0,1932.0,Single Family Residence,1979,832000.0
1101 Kaitlin Pl,Concord,94518,4.0,3.0,2762.0,Single Family Residence,1988,925000.0
954 Express Ct,Concord,94518,3.0,2.0,1202.0,Single Family Residence,1985,665000.0
2409 Hickory Dr,Concord,94520,3.0,1.0,1200.0,Single Family Residence,1947,540000.0
3540 Kevin Pl,Concord,94519,3.0,2.0,1440.0,Single Family Residence,1986,675000.0
1321 Tudor Ct,Concord,94521,3.0,2.0,1585.0,Single Family Residence,1957,562500.0
4805 Clayton Rd UNIT 3,Concord,94521,2.0,2.0,909.0,Condominium,1984,370000.0
1865 N 5th St,Concord,94519,4.0,2.0,2148.0,Single Family Residence,1948,640000.0
2145 Northwood Cir UNIT D,Concord,94520,2.0,1.0,870.0,Condominium,1979,314000.0
3711 Lindero Dr,Concord,94519,4.0,2.0,1883.0,Single Family Residence,1966,630000.0
4686 Brenda Cir,Concord,94521,4.0,2.0,1568.0,Single Family Residence,1962,570000.0
3973 Newcastle Rd,Concord,94519,3.0,2.0,1342.0,Single Family Residence,1962,570000.0
4632 Melody Dr APT E,Concord,94521,2.0,2.0,934.0,Condominium,1989,385000.0
1086 Mohr Ln APT B,Concord,94518,2.0,2.0,877.0,Condominium,1972,330000.0
164 Norman Ave,Concord,94520,3.0,2.0,1113.0,Single Family Residence,1918,485000.0
1001 Oak Grove Rd,Concord,94518,4.0,2.0,1677.0,Single Family Residence,1960,700000.0
3624 Chestnut Ave,Concord,94519,4.0,2.0,1643.0,Single Family Residence,1941,667000.0
1511 Parkwood Pl,Concord,94521,2.0,2.0,1088.0,Condominium,1978,339900.0
1519 Terry Lynn Ln,Concord,94521,4.0,3.0,1977.0,Single Family Residence,1994,730000.0
2751 Broadmoor Ave,Concord,94520,3.0,1.0,1020.0,Single Family Residence,1952,420000.0
5020 Valley Crest Dr APT 101,Concord,94521,2.0,2.0,1080.0,Apartment,1984,355000.0
1069 Deer Oak Pl,Concord,94521,3.0,3.0,1636.0,Condominium,1991,572000.0
1042 Kaski Ln,Concord,94518,3.0,2.0,1624.0,Single Family Residence,1954,540000.0
3149 Cowell Rd,Concord,94518,3.0,2.0,1352.0,Single Family Residence,1953,585000.0
1410 Bel Air Dr APT 306,Concord,94521,2.0,2.0,940.0,Condominium,1991,349000.0
931 Alla Ct,Concord,94518,4.0,2.0,2378.0,Single Family Residence,1965,800000.0
1133 Meadow Ln APT 90,Concord,94520,1.0,1.0,722.0,Condominium,1972,201500.0
771 Fairlawn Pl,Concord,94518,4.0,3.0,2055.0,Single Family Residence,1966,765000.0
1941 Keswick Ln,Concord,94518,4.0,2.0,1575.0,Single Family Residence,1954,685000.0
4319 Briarcliff Ct,Concord,94521,3.0,2.0,1498.0,Single Family Residence,1963,650000.0
1133 Meadow Ln APT 55,Concord,94520,1.0,1.0,722.0,Condominium,1972,230000.0
5511 Roundtree Dr APT D,Concord,94521,2.0,1.0,925.0,Condominium,1971,329000.0
4290 Woodson Ct,Concord,94521,3.0,2.0,1285.0,Single Family Residence,1961,615000.0
2068 Highland Dr,Concord,94520,3.0,2.0,1286.0,Single Family Residence,1951,515000.0
1076 Saint Francis Dr,Concord,94518,4.0,3.0,2528.0,Single Family Residence,1977,800000.0
1229 Krona Ln,Concord,94521,5.0,4.0,3168.0,Single Family Residence,1973,875000.0
4081 Clayton Rd APT 209,Concord,94521,2.0,1.0,888.0,Multi Family,1972,275000.0
1850 Premier Pl APT B,Concord,94520,2.0,1.5,1088.0,Single Family Residence,1979,392000.0
2855 Richard Ave,Concord,94520,3.0,1.0,1020.0,Single Family Residence,1952,205000.0
3883 Walnut Ave,Concord,94519,3.0,2.0,1448.0,Single Family Residence,1962,736000.0
961 Mohr Ln,Concord,94518,3.0,2.0,1690.0,Single Family Residence,1960,762250.0
5161 Concord Blvd,Concord,94521,3.0,2.0,1145.0,Single Family Residence,1954,565000.0
5507 Kirkwood Dr,Concord,94521,4.0,2.0,1926.0,Single Family Residence,1976,705000.0
1561 Parkwood Pl,Concord,94521,2.0,2.0,1088.0,Townhouse,1978,339999.0
2702 Garden Ave,Concord,94520,3.0,2.0,1202.0,Single Family Residence,1942,495000.0
1729 Sapling Ct APT D,Concord,94519,3.0,3.0,1288.0,Townhouse,1984,430000.0
2988 Glenside Ct,Concord,94520,3.0,1.0,1481.0,Single Family Residence,1953,459000.0
1540 William Way,Concord,94520,3.0,2.0,1664.0,Single Family Residence,1949,579000.0
1705 Trailside Cir,Concord,94518,3.0,3.0,1332.0,Apartment,2008,565000.0
5516 Pamplona Ct,Concord,94521,3.0,2.5,2041.0,Single Family Residence,1975,585500.0
4982 Murchio Dr,Concord,94521,3.0,2.0,1659.0,Single Family Residence,1983,710000.0
1288 Pine Creek Way APT H,Concord,94520,2.0,2.0,1089.0,Townhouse,1970,352000.0
4857 Cherokee Dr,Concord,94521,5.0,3.0,2086.0,Single Family Residence,1961,163000.0
4939 Laurel Dr,Concord,94521,5.0,5.0,3892.0,Single Family Residence,1994,1132500.0
4628 Melody Dr APT F,Concord,94521,2.0,2.0,899.0,Condominium,1988,370000.0
968 Heathergreen Ct,Concord,94521,4.0,3.0,2820.0,Single Family Residence,1997,995000.0
2108 La Orinda Pl,Concord,94518,4.0,2.5,2010.0,Single Family Residence,1975,708000.0
4494 Stone Canyon Ct,Concord,94521,4.0,3.0,2026.0,Single Family Residence,1976,834500.0
2117 N 6th St,Concord,94519,5.0,3.0,2826.0,Single Family Residence,1953,785000.0
730 Ygnacio Woods Ct,Concord,94518,5.0,3.0,2939.0,Single Family Residence,1995,917000.0
5513 Arizona Dr,Concord,94521,3.0,2.0,1158.0,Single Family Residence,1959,353000.0
1846 Earl Ln,Concord,94521,3.0,2.0,1507.0,Single Family Residence,1963,465000.0
1212 Mcewing Ct,Concord,94521,3.0,2.0,1568.0,Single Family Residence,1966,337000.0
3254 Ida Dr,Concord,94519,3.0,2.0,1517.0,Single Family Residence,1953,625000.0
1890 Andrews Dr,Concord,94521,3.0,2.0,1396.0,Single Family Residence,1955,650000.0
1290 Marlboro Ct,Concord,94521,3.0,2.0,1137.0,Single Family Residence,1957,599000.0
4148 Phoenix St,Concord,94521,3.0,2.0,1367.0,Single Family Residence,1963,595888.0
1459 Hartnell Ct,Concord,94521,4.0,2.0,1495.0,Single Family Residence,1963,618500.0
5516 Kirkwood Dr,Concord,94521,3.0,3.0,2049.0,Single Family Residence,1976,712500.0
1980 Gilardy Dr,Concord,94518,3.0,2.0,1607.0,Single Family Residence,1951,700000.0
1530 Claycord Ave,Concord,94521,3.0,2.0,1308.0,Single Family Residence,1962,595000.0
128 Homewood Dr,Concord,94518,3.0,2.0,1330.0,Single Family Residence,1960,560000.0
3955 Kauri Ct,Concord,94521,3.0,2.0,1270.0,Single Family Residence,1972,699000.0
1855 Landana Dr,Concord,94519,3.0,2.0,1524.0,Single Family Residence,1964,442000.0
1295 Waterfall Way,Concord,94521,4.0,3.0,2537.0,Single Family Residence,1976,799000.0
2678 Trafalgar Cir,Concord,94520,3.0,2.0,1487.0,Single Family Residence,1988,569000.0
2687 Trafalgar Cir,Concord,94520,4.0,3.0,1764.0,Single Family Residence,1988,569000.0
5522 Delaware Ct,Concord,94521,4.0,3.0,1860.0,Single Family Residence,1959,735000.0
1393 El Dorado Dr,Concord,94518,3.0,2.0,1430.0,Single Family Residence,1962,662000.0
4524 Shellflower Ct,Concord,94518,4.0,3.0,2391.0,Single Family Residence,1981,882000.0
1398 Del Rio Cir UNIT B,Concord,94518,2.0,1.0,873.0,Condominium,1969,297000.0
1061 Mohr Ln APT C,Concord,94518,2.0,2.0,880.0,Condominium,1973,310000.0
2045 Highland Dr,Concord,94520,3.0,1.0,998.0,Single Family Residence,1951,468000.0
1071 White Oak Dr,Concord,94521,4.0,2.0,1103.0,Single Family Residence,1960,575000.0
1607 Lynwood Dr,Concord,94521,5.0,3.0,2100.0,Single Family Residence,1963,740000.0
1437 Lakeview Pl,Concord,94520,4.0,3.0,1655.0,Single Family Residence,1957,330000.0
2151 Oakland Rd #371, San Jose,95131,2.0,2.0,1536.0,Single Family Residence,1975,200000.0
165 Blossom Hill Rd #472, San Jose,95123,2.0,2.0,1784.0,Single Family Residence,1960,240000.0
369 Pinefield Rd #369, San Jose,95134,3.0,2.0,1433.0,Single Family Residence,1971,225000.0
4856 Mintwood Ct, San Jose,95129,2.0,1.0,950.0,Townhouse,1979,873000.0
628 Brenda Lee Dr, San Jose,95123,4.0,2.5,2354.0,Single Family Residence,1970,1015000.0
2151 Oakland Rd #433, San Jose,95131,2.0,2.0,1344.0,Single Family Residence,2008,132000.0
8654 Solera Dr, San Jose,95135,2.0,2.0,1415.0,Condominium,1965,775000.0
1647 Milroy Pl, San Jose,95124,3.0,2.0,1549.0,Single Family Residence,1985,1420000.0
966 Alta Mar Ter, San Jose,95126,2.0,2.5,1127.0,Townhouse,1949,880000.0
7031 Bret Harte Dr, San Jose,95120,4.0,2.0,2167.0,Single Family Residence,1961,1645000.0
3139 Via Venezia, San Jose,95125,3.0,2.5,1589.0,Single Family Residence,1976,935000.0
3721 Darshan Ct, San Jose,95148,5.0,4.5,4095.0,Single Family Residence,2020,2170000.0
1057 Woodbine Way, San Jose,95117,5.0,3.5,3162.0,Single Family Residence,1957,2225000.0
3733 Darshan Ct, San Jose,95148,6.0,5.5,4059.0,Single Family Residence,1982,2100000.0
3739 Darshan Ct, San Jose,95148,5.0,4.5,4040.0,Single Family Residence,2013,2145000.0
96 Rancho Dr C, San Jose,95111,2.0,2.0,918.0,Condominium,1963,512500.0
345 Esfahan Ct, San Jose,95111,2.0,2.5,1347.0,Townhouse,2007,770000.0
5196 Derek Dr, San Jose,95136,4.0,2.0,1495.0,Single Family Residence,1986,960000.0
6100 Montgomery Court, San Jose,95135,2.0,1.0,1127.0,Condominium,2006,542000.0
829 Nevada Ave, San Jose,95125,3.0,2.0,1392.0,Single Family Residence,2004,1900000.0
329 El Portal Way, San Jose,95119,3.0,2.0,1677.0,Single Family Residence,1981,900000.0
144 S 3rd St #535, San Jose,95112,2.0,2.0,1421.0,Condominium,1967,820000.0
847 Jansen Ave, San Jose,95125,3.0,2.5,1581.0,Single Family Residence,1971,1600000.0
203 Proximity Way, San Jose,95110,3.0,3.0,1588.0,Condominium,1957,1210000.0
4020 Laurelglen Ct, San Jose,95118,3.0,2.0,1720.0,Single Family Residence,2002,1430000.0
380 Auburn Way #14, San Jose,95129,2.0,1.0,1099.0,Condominium,1986,590000.0
2836 Ivy Estates Ct, San Jose,95135,4.0,2.5,2108.0,Single Family Residence,1977,1300000.0
426 Galleria Dr #3, San Jose,95134,2.0,2.5,1564.0,Townhouse,1959,1099000.0
7209 Rosencrans Way, San Jose,95139,4.0,2.5,2137.0,Single Family Residence,1952,1126000.0
73 Montecito Vista Dr #2, San Jose,95111,2.0,2.5,1303.0,Townhouse,1970,770000.0
4557 Cimarron River Ct, San Jose,95136,3.0,2.5,1441.0,Townhouse,1975,726000.0
2151 Oakland Rd #371, San Jose,95131,2.0,2.0,1536.0,Single Family Residence,1960,200000.0
165 Blossom Hill Rd #472, San Jose,95123,2.0,2.0,1784.0,Single Family Residence,1971,240000.0
369 Pinefield Rd #369, San Jose,95134,3.0,2.0,1433.0,Single Family Residence,1979,225000.0
4856 Mintwood Ct, San Jose,95129,2.0,1.0,950.0,Townhouse,1970,873000.0
628 Brenda Lee Dr, San Jose,95123,4.0,2.5,2354.0,Single Family Residence,2008,1015000.0
2151 Oakland Rd #433, San Jose,95131,2.0,2.0,1344.0,Single Family Residence,1965,132000.0
1647 Milroy Pl, San Jose,95124,3.0,2.0,1549.0,Single Family Residence,1949,1420000.0
966 Alta Mar Ter, San Jose,95126,2.0,2.5,1127.0,Townhouse,1961,880000.0
7031 Bret Harte Dr, San Jose,95120,4.0,2.0,2167.0,Single Family Residence,1976,1645000.0
3139 Via Venezia, San Jose,95125,3.0,2.5,1589.0,Single Family Residence,2020,935000.0
3721 Darshan Ct, San Jose,95148,5.0,4.5,4095.0,Single Family Residence,1957,2170000.0
1057 Woodbine Way, San Jose,95117,5.0,3.5,3162.0,Single Family Residence,1982,2225000.0
3733 Darshan Ct, San Jose,95148,6.0,5.5,4059.0,Single Family Residence,2013,2100000.0
3739 Darshan Ct, San Jose,95148,5.0,4.5,4040.0,Single Family Residence,1963,2145000.0
96 Rancho Dr C, San Jose,95111,2.0,2.0,918.0,Condominium,2007,512500.0
345 Esfahan Ct, San Jose,95111,2.0,2.5,1347.0,Townhouse,1986,770000.0
5196 Derek Dr, San Jose,95136,4.0,2.0,1495.0,Single Family Residence,2006,960000.0
6100 Montgomery Court, San Jose,95135,2.0,1.0,1127.0,Condominium,2004,542000.0
829 Nevada Ave, San Jose,95125,3.0,2.0,1392.0,Single Family Residence,1981,1900000.0
329 El Portal Way, San Jose,95119,3.0,2.0,1677.0,Single Family Residence,1967,900000.0
144 S 3rd St #535, San Jose,95112,2.0,2.0,1421.0,Condominium,1971,820000.0
847 Jansen Ave, San Jose,95125,3.0,2.5,1581.0,Single Family Residence,1957,1600000.0
203 Proximity Way, San Jose,95110,3.0,3.0,1588.0,Condominium,2002,1210000.0
4020 Laurelglen Ct, San Jose,95118,3.0,2.0,1720.0,Single Family Residence,1986,1430000.0
380 Auburn Way #14, San Jose,95129,2.0,1.0,1099.0,Condominium,1977,590000.0
2836 Ivy Estates Ct, San Jose,95135,4.0,2.5,2108.0,Single Family Residence,1959,1300000.0
426 Galleria Dr #3, San Jose,95134,2.0,2.5,1564.0,Townhouse,1971,1099000.0
7209 Rosencrans Way, San Jose,95139,4.0,2.5,2137.0,Single Family Residence,1959,1126000.0
73 Montecito Vista Dr #2, San Jose,95111,2.0,2.5,1303.0,Townhouse,1975,770000.0
4557 Cimarron River Ct, San Jose,95136,3.0,2.5,1441.0,Townhouse,1960,726000.0
2151 Oakland Rd #371, San Jose,95131,2.0,2.0,1536.0,Single Family Residence,1971,200000.0
165 Blossom Hill Rd #472, San Jose,95123,2.0,2.0,1784.0,Single Family Residence,1979,240000.0
369 Pinefield Rd #369, San Jose,95134,3.0,2.0,1433.0,Single Family Residence,1970,225000.0
4856 Mintwood Ct, San Jose,95129,2.0,1.0,950.0,Townhouse,2008,873000.0
628 Brenda Lee Dr, San Jose,95123,4.0,2.5,2354.0,Single Family Residence,1965,1015000.0
2151 Oakland Rd #433, San Jose,95131,2.0,2.0,1344.0,Single Family Residence,1985,132000.0
8654 Solera Dr, San Jose,95135,2.0,2.0,1415.0,Condominium,1949,775000.0
1647 Milroy Pl, San Jose,95124,3.0,2.0,1549.0,Single Family Residence,1961,1420000.0
966 Alta Mar Ter, San Jose,95126,2.0,2.5,1127.0,Townhouse,1976,880000.0
7031 Bret Harte Dr, San Jose,95120,4.0,2.0,2167.0,Single Family Residence,2020,1645000.0
3139 Via Venezia, San Jose,95125,3.0,2.5,1589.0,Single Family Residence,1957,935000.0
