Street,City,Zip Code,Bed,Bath,Sqft,House Type,Year Built,Sold Price
3721 Darshan Ct, San Jose,95148,5.0,4.5,4095.0,Single Family Residence,1982,2170000.0
1057 Woodbine Way, San Jose,95117,5.0,3.5,3162.0,Single Family Residence,2013,2225000.0
3733 Darshan Ct, San Jose,95148,6.0,5.5,4059.0,Single Family Residence,1963,2100000.0
3739 Darshan Ct, San Jose,95148,5.0,4.5,4040.0,Single Family Residence,2007,2145000.0
96 Rancho Dr C, San Jose,95111,2.0,2.0,918.0,Condominium,1986,512500.0
345 Esfahan Ct, San Jose,95111,2.0,2.5,1347.0,Townhouse,2006,770000.0
5196 Derek Dr, San Jose,95136,4.0,2.0,1495.0,Single Family Residence,2004,960000.0
6100 Montgomery Court, San Jose,95135,2.0,1.0,1127.0,Condominium,1981,542000.0
829 Nevada Ave, San Jose,95125,3.0,2.0,1392.0,Single Family Residence,1967,1900000.0
329 El Portal Way, San Jose,95119,3.0,2.0,1677.0,Single Family Residence,1971,900000.0
144 S 3rd St #535, San Jose,95112,2.0,2.0,1421.0,Condominium,1957,820000.0
847 Jansen Ave, San Jose,95125,3.0,2.5,1581.0,Single Family Residence,2002,1600000.0
203 Proximity Way, San Jose,95110,3.0,3.0,1588.0,Condominium,1986,1210000.0
4020 Laurelglen Ct, San Jose,95118,3.0,2.0,1720.0,Single Family Residence,1977,1430000.0
380 Auburn Way #14, San Jose,95129,2.0,1.0,1099.0,Condominium,1959,590000.0
2836 Ivy Estates Ct, San Jose,95135,4.0,2.5,2108.0,Single Family Residence,1984,1300000.0
426 Galleria Dr #3, San Jose,95134,2.0,2.5,1564.0,Townhouse,1950,1099000.0
7209 Rosencrans Way, San Jose,95139,4.0,2.5,2137.0,Single Family Residence,1963,1126000.0
73 Montecito Vista Dr #2, San Jose,95111,2.0,2.5,1303.0,Townhouse,2016,770000.0
4557 Cimarron River Ct, San Jose,95136,3.0,2.5,1441.0,Townhouse,1965,726000.0
215 Proximity Way, San Jose,95110,2.0,2.5,1302.0,Condominium,1970,899000.0
1580 Wharton Road, San Jose,95132,5.0,3.0,2504.0,Single Family Residence,1986,1550000.0
939 Rock Canyon Cir, San Jose,95127,4.0,2.5,2912.0,Single Family Residence,1977,1558260.0
1398 Olympus Dr, San Jose,95129,4.0,2.0,1756.0,Single Family Residence,1951,1575000.0
5104 Leigh Ave, San Jose,95124,4.0,2.0,1422.0,Single Family Residence,1956,1380000.0
2138 Charger Dr, San Jose,95131,4.0,2.5,2160.0,Single Family Residence,1979,1250000.0
1769 Whispering Willow Pl, San Jose,95125,5.0,4.0,3189.0,Single Family Residence,2008,2010000.0
1865 Midnight Cir, San Jose,95133,3.0,2.0,1714.0,Townhouse,2018,1000000.0
1285 Curtiss Ave, San Jose,95125,5.0,4.5,3999.0,Single Family Residence,1954,2800000.0
88 N Jackson Ave #515, San Jose,95116,1.0,1.0,720.0,Condominium,2019,450000.0
1541 Goody Ln, San Jose,95131,4.0,3.0,1629.0,Single Family Residence,1984,1268000.0
121 La Quebrada Way, San Jose,95127,3.0,2.5,1702.0,Townhouse,1990,800000.0
4772 Canela Way, San Jose,95136,4.0,2.5,2259.0,Single Family Residence,1916,1100000.0
5336 Cedar Grove Cir, San Jose,95123,4.0,2.0,1362.0,Single Family Residence,1973,935000.0
5689 Makati Cir H, San Jose,95123,1.0,1.0,690.0,Condominium,2009,460000.0
1508 Huddersfield Ct, San Jose,95126,3.0,2.0,1161.0,Townhouse,1996,842000.0
1310 Saddle Rack St #347, San Jose,95126,2.0,2.0,1258.0,Condominium,1966,775000.0
2433 Apsis Ave, San Jose,95124,3.0,2.0,1394.0,Single Family Residence,1985,1300000.0
1080 Sherman St, San Jose,95110,2.0,1.0,812.0,Single Family Residence,1986,650000.0
764 Windell Ct, San Jose,95123,3.0,2.0,1283.0,Single Family Residence,1984,990000.0
1062 Summershore Ct, San Jose,95122,1.0,1.0,512.0,Condominium,1978,359000.0
670 E Mission St, San Jose,95112,2.0,1.0,1007.0,Single Family Residence,1947,880000.0
1033 Ramona Ave, San Jose,95125,4.0,3.0,2138.0,Single Family Residence,1967,1200000.0
5201 Cribari Hls, San Jose,95135,2.0,2.0,1240.0,Condominium,1972,459000.0
554 Menker Ave, San Jose,95128,3.0,3.0,1606.0,Single Family Residence,1990,1190000.0
423 Colony Cove Dr, San Jose,95123,2.0,1.0,942.0,Townhouse,1941,618000.0
1550 Technology Dr, San Jose,95110,1.0,1.0,831.0,Condominium,1984,545000.0
5328 Estrade Dr, San Jose,95118,4.0,2.0,2283.0,Single Family Residence,2006,1335000.0
2056 Ojo De Agua Ct, San Jose,95116,3.0,1.0,1180.0,Townhouse,2006,550000.0
3163 Kenland Dr, San Jose,95111,3.0,2.0,1094.0,Condominium,1961,588000.0
1550 Technology Dr #3033, San Jose,95110,1.0,1.0,831.0,Condominium,2008,545000.0
1209 Yarwood Ct, San Jose,95128,1.0,1.0,658.0,Condominium,1905,455000.0
4271 North 1st. St #112, San Jose,95134,3.0,2.0,2000.0,Single Family Residence,1940,275000.0
5343 Garrison Cir, San Jose,95123,3.0,2.0,1367.0,Single Family Residence,1949,870000.0
2421 Jubilee Ln, San Jose,95131,1.0,1.0,645.0,Condominium,1957,465000.0
4045 Rio Ct, San Jose,95134,2.0,2.5,1130.0,Condominium,1974,880000.0
206 Montalcino Cir, San Jose,95111,3.0,3.5,1856.0,Townhouse,1970,850000.0
998 Patricia Way, San Jose,95125,3.0,2.0,1483.0,Single Family Residence,1950,1541000.0
147 Monte Verano Ct, San Jose,95116,2.0,1.0,877.0,Condominium,1994,480000.0
1023 Kiser Dr, San Jose,95120,3.0,2.5,1470.0,Single Family Residence,1969,940000.0
1390 Saddle Rack St #310, San Jose,95126,3.0,2.0,1407.0,Condominium,1950,910000.0
3157 Loma Verde Dr #52, San Jose,95117,3.0,2.5,1366.0,Townhouse,1960,840000.0
2370 Carlton Ave, San Jose,95124,3.0,2.0,1456.0,Single Family Residence,1959,1630000.0
1711 Cape Horn Ct, San Jose,95133,4.0,3.0,2315.0,Single Family Residence,1974,1378000.0
997 Prevost St, San Jose,95125,2.0,1.0,1067.0,Single Family Residence,2008,900000.0
307 Henderson Dr, San Jose,95123,3.0,2.0,1143.0,Single Family Residence,2006,930000.0
139 Quail Hollow #139, San Jose,95128,2.0,2.0,1512.0,Single Family Residence,2007,296900.0
6974 Avenida Rotella, San Jose,95139,3.0,2.0,1308.0,Single Family Residence,1971,930000.0
801 S Winchester Blvd #1306, San Jose,95128,2.0,2.0,986.0,Condominium,1959,815000.0
3915 Altadena Ln, San Jose,95127,3.0,2.0,1550.0,Single Family Residence,1975,1076000.0
788 Golden Creek Ter, San Jose,95111,3.0,3.0,1640.0,Condominium,1960,699000.0
858 Windsor Hills Cir, San Jose,95123,3.0,2.5,1650.0,Single Family Residence,1971,1190000.0
1263 Avenida Las Brisas, San Jose,95131,1.0,1.0,1415.0,Condominium,1979,675000.0
1348 Whitegate Ave, San Jose,95125,4.0,3.0,2400.0,Single Family Residence,1970,1800000.0
2148 Walnut Grove Ave, San Jose,95128,4.0,2.0,1650.0,Single Family Residence,1971,1400000.0
3029 Kilo Ave, San Jose,95124,3.0,1.0,1060.0,Single Family Residence,1956,915000.0
619 Teatree Ct, San Jose,95128,2.0,2.0,922.0,Condominium,1978,570000.0
721 Autumn Meadow Dr, San Jose,95123,3.0,3.5,1712.0,Condominium,1979,835000.0
480 Curie Dr, San Jose,95123,3.0,2.0,1400.0,Single Family Residence,2020,1150000.0
21490 Almaden Rd, San Jose,95120,3.0,3.0,1694.0,Single Family Residence,1954,1200000.0
408 Pinefield Rd #408, San Jose,95134,2.0,2.0,816.0,Single Family Residence,1938,75000.0
5623 Playa Del Rey Ct #4, San Jose,95123,2.0,1.0,798.0,Condominium,1985,450000.0
6013 Salida Del Sol, San Jose,95123,4.0,2.0,1748.0,Single Family Residence,1996,1055000.0
288 S 12th St, San Jose,95112,3.0,1.0,1602.0,Single Family Residence,1968,877000.0
5051 Bougainvillea Dr, San Jose,95111,4.0,3.0,2290.0,Single Family Residence,1975,1253000.0
4787 Raspberry Pl, San Jose,95129,2.0,1.0,1230.0,Condominium,1972,1010000.0
1726 Guadalupe Ave, San Jose,95125,4.0,3.0,2426.0,Single Family Residence,1977,1425000.0
4151 Mountcastle Way, San Jose,95136,3.0,2.0,1232.0,Single Family Residence,1983,1130000.0
1318 Sippola Way, San Jose,95121,4.0,2.0,1207.0,Single Family Residence,1975,730000.0
1158 Pine Ave, San Jose,95125,2.0,1.0,1338.0,Single Family Residence,1974,1285000.0
1084 Yarwood Ct, San Jose,95128,2.0,2.0,922.0,Condominium,1975,560000.0
1477 De Rose Way #242, San Jose,95126,1.0,1.0,1006.0,Condominium,1992,588000.0
4180 Partridge Dr, San Jose,95121,4.0,2.0,1633.0,Single Family Residence,1959,1185000.0
1737 Parkview Green Cir, San Jose,95131,1.0,1.0,719.0,Condominium,2006,570000.0
903 Sapphire Ct, San Jose,95136,4.0,2.0,1791.0,Single Family Residence,1972,1050000.0
1550 Technology Dr #4098, San Jose,95110,1.0,1.0,875.0,Condominium,2003,600000.0
59 Carnegie Sq, San Jose,95116,3.0,2.5,1357.0,Townhouse,2019,760000.0
1377 Cristina Ave, San Jose,95125,2.0,1.0,900.0,Single Family Residence,1959,1210000.0
602 Azule Ave, San Jose,95123,4.0,2.0,1345.0,Single Family Residence,1983,1040000.0
5121 Bucknall Rd, San Jose,95130,1.0,1.0,1272.0,Single Family Residence,2011,1450000.0
312 Doris Ave, San Jose,95127,2.0,1.0,845.0,Single Family Residence,1972,550000.0
575 Millpond Dr #575, San Jose,95125,2.0,2.0,1240.0,Single Family Residence,1973,260000.0
2247 Pastoral Loop, San Jose,95122,3.0,2.0,3090.0,Single Family Residence,1936,1150000.0
3559 Ivalynn Ct, San Jose,95132,1.0,1.0,709.0,Condominium,1968,486000.0
209 Chantilley Ln, San Jose,95139,3.0,2.0,1220.0,Condominium,1997,520000.0
1122 Silver Oak Ct, San Jose,95120,2.0,2.0,1299.0,Single Family Residence,1968,800000.0
350 N 2nd St #119, San Jose,95112,2.0,2.0,1178.0,Condominium,2020,690000.0
7570 Helmsdale Ct, San Jose,95135,2.0,2.5,1751.0,Condominium,1966,865000.0
1580 Coleman Rd, San Jose,95120,5.0,2.5,2278.0,Single Family Residence,1970,1482000.0
165 Blossom Hill Rd #519, San Jose,95123,2.0,2.0,1440.0,Single Family Residence,1976,190000.0
2600 Senter Rd #63, San Jose,95111,2.0,2.0,1040.0,Single Family Residence,1990,240000.0
5494 Makati Cir, San Jose,95123,1.0,1.0,690.0,Condominium,1976,430000.0
14364 Bercaw, San Jose,95124,3.0,2.0,1406.0,Single Family Residence,2016,1550000.0
3046 Warrington Ave, San Jose,95127,3.0,2.0,1188.0,Single Family Residence,2004,737000.0
961 Mount Carmel Dr, San Jose,95120,4.0,2.0,1999.0,Single Family Residence,1970,1550000.0
2213 Beech Cir, San Jose,95131,3.0,3.0,1536.0,Townhouse,1987,980000.0
7367 Via Montecitos, San Jose,95135,2.0,2.0,1781.0,Condominium,2007,799000.0
1506 Bird Ave, San Jose,95125,3.0,2.0,1717.0,Single Family Residence,1973,1390000.0
2251 Barrett Ave, San Jose,95124,3.0,2.0,1241.0,Single Family Residence,2019,1505000.0
1491 Dentwood Dr, San Jose,95118,3.0,2.0,1071.0,Single Family Residence,1997,1150000.0
175 W Saint James St #1007, San Jose,95110,1.0,1.0,663.0,Condominium,1980,632000.0
2428 Hecate Pl, San Jose,95124,3.0,2.5,2064.0,Single Family Residence,1959,1319000.0
6022 Gypsy Moth Place, San Jose,95123,3.0,2.5,1538.0,Single Family Residence,1958,965000.0
4018 Yellowstone Dr, San Jose,95130,3.0,2.0,1144.0,Single Family Residence,1990,1400000.0
5134 Bickley Ct, San Jose,95136,3.0,2.0,1512.0,Single Family Residence,2001,1080000.0
3708 Dundale Dr, San Jose,95121,3.0,2.0,1586.0,Single Family Residence,2016,910000.0
1941 Coastland Ave, San Jose,95125,3.0,1.0,1425.0,Single Family Residence,2018,1250000.0
2128 Naida Ave, San Jose,95122,3.0,2.0,1472.0,Single Family Residence,1979,695000.0
972 Elm St, San Jose,95126,3.0,2.5,1894.0,Land,1926,2360000.0
215 Proximity Way, San Jose,95110,2.0,2.5,1302.0,Condominium,1975,899000.0
1580 Wharton Road, San Jose,95132,5.0,3.0,2504.0,Single Family Residence,1992,1550000.0
939 Rock Canyon Cir, San Jose,95127,4.0,2.5,2912.0,Single Family Residence,1970,1558260.0
1398 Olympus Dr, San Jose,95129,4.0,2.0,1756.0,Single Family Residence,1963,1575000.0
5104 Leigh Ave, San Jose,95124,4.0,2.0,1422.0,Single Family Residence,2016,1380000.0
2138 Charger Dr, San Jose,95131,4.0,2.5,2160.0,Single Family Residence,1965,1250000.0
1769 Whispering Willow Pl, San Jose,95125,5.0,4.0,3189.0,Single Family Residence,1970,2010000.0
1865 Midnight Cir, San Jose,95133,3.0,2.0,1714.0,Townhouse,1986,1000000.0
1285 Curtiss Ave, San Jose,95125,5.0,4.5,3999.0,Single Family Residence,1977,2800000.0
88 N Jackson Ave #515, San Jose,95116,1.0,1.0,720.0,Condominium,1951,450000.0
1541 Goody Ln, San Jose,95131,4.0,3.0,1629.0,Single Family Residence,1956,1268000.0
121 La Quebrada Way, San Jose,95127,3.0,2.5,1702.0,Townhouse,1979,800000.0
4772 Canela Way, San Jose,95136,4.0,2.5,2259.0,Single Family Residence,2008,1100000.0
5336 Cedar Grove Cir, San Jose,95123,4.0,2.0,1362.0,Single Family Residence,2018,935000.0
5689 Makati Cir H, San Jose,95123,1.0,1.0,690.0,Condominium,1954,460000.0
1508 Huddersfield Ct, San Jose,95126,3.0,2.0,1161.0,Townhouse,2019,842000.0
1310 Saddle Rack St #347, San Jose,95126,2.0,2.0,1258.0,Condominium,1984,775000.0
2433 Apsis Ave, San Jose,95124,3.0,2.0,1394.0,Single Family Residence,1990,1300000.0
1080 Sherman St, San Jose,95110,2.0,1.0,812.0,Single Family Residence,1916,650000.0
764 Windell Ct, San Jose,95123,3.0,2.0,1283.0,Single Family Residence,1973,990000.0
1062 Summershore Ct, San Jose,95122,1.0,1.0,512.0,Condominium,2009,359000.0
670 E Mission St, San Jose,95112,2.0,1.0,1007.0,Single Family Residence,1996,880000.0
1033 Ramona Ave, San Jose,95125,4.0,3.0,2138.0,Single Family Residence,1966,1200000.0
5201 Cribari Hls, San Jose,95135,2.0,2.0,1240.0,Condominium,1985,459000.0
554 Menker Ave, San Jose,95128,3.0,3.0,1606.0,Single Family Residence,1986,1190000.0
423 Colony Cove Dr, San Jose,95123,2.0,1.0,942.0,Townhouse,1984,618000.0
1550 Technology Dr, San Jose,95110,1.0,1.0,831.0,Condominium,1978,545000.0
5328 Estrade Dr, San Jose,95118,4.0,2.0,2283.0,Single Family Residence,1947,1335000.0
2056 Ojo De Agua Ct, San Jose,95116,3.0,1.0,1180.0,Townhouse,1967,550000.0
3163 Kenland Dr, San Jose,95111,3.0,2.0,1094.0,Condominium,1972,588000.0
1550 Technology Dr #3033, San Jose,95110,1.0,1.0,831.0,Condominium,1990,545000.0
809 Adeline Ave, San Jose,95136,4.0,3.5,2411.0,Single Family Residence,1941,960000.0
14906 Herchell Dr, San Jose,95127,4.0,2.0,1485.0,Single Family Residence,1984,875000.0
782 N 12th St, San Jose,95112,3.0,2.0,1050.0,Duplex,2006,1050000.0
3449 Golf Dr, San Jose,95127,4.0,3.5,1995.0,Single Family Residence,1969,820000.0
133 Llano De Los Robles Ave #3, San Jose,95136,4.0,3.5,1995.0,Condominium,1950,1041790.0
109 Manly Ter #4, San Jose,95136,3.0,2.5,1497.0,Condominium,1960,1101942.0
219 Cheryl Beck Ct, San Jose,95119,4.0,2.0,1683.0,Single Family Residence,1959,1050000.0
825 Sinbad Ave, San Jose,95116,3.0,3.0,1818.0,Single Family Residence,1974,826500.0
3058 San Jose Vineyard Ct #1, San Jose,95136,5.0,3.0,2970.0,Condominium,2008,907000.0
6342 Gondola Way, San Jose,95120,3.0,1.0,1043.0,Single Family Residence,2006,1575000.0
2649 Mozart Ave, San Jose,95122,4.0,2.5,2540.0,Single Family Residence,2007,687000.0
5971 Valley Meadow Ct, San Jose,95135,3.0,1.0,960.0,Single Family Residence,1955,1800000.0
1657 Scotty St, San Jose,95122,2.0,1.0,1035.0,Single Family Residence,1966,698000.0
1233 Fremont St, San Jose,95126,4.0,2.5,1474.0,Single Family Residence,1955,1170000.0
1812 Queen Victoria, San Jose,95132,1.0,1.0,560.0,Townhouse,1976,790000.0
1850 Evans #86, San Jose,95125,3.0,2.5,2054.0,Single Family Residence,1898,132500.0
1021 Westwood Dr, San Jose,95125,2.0,2.5,1626.0,Single Family Residence,1955,1670000.0
904 Sakura Dr, San Jose,95112,2.0,1.0,920.0,Townhouse,2003,825000.0
11954 Duncan St, San Jose,95127,3.0,2.0,1176.0,Single Family Residence,1990,660000.0
1265 Lime Dr,Sunnyvale,94087,3.0,2.0,1388.0,Single Family Residence,1956,2158000.0
801 Peach Ave,Sunnyvale,94087,3.0,2.0,1337.0,Single Family Residence,1954,1950000.0
1369 Bedford Ave,Sunnyvale,94087,4.0,2.5,2409.0,Single Family Residence,1975,2525000.0
1220 Tasman,Sunnyvale,94089,3.0,2.0,1577.0,Manufactured In Park,2006,310000.0
999 Evelyn Ter,Sunnyvale,94086,1.0,1.0,778.0,Condominium,1976,630000.0
1494 Bernardo Ave,Sunnyvale,94087,3.0,2.0,1770.0,Single Family Residence,1958,2155000.0
616 Templeton Ct,Sunnyvale,94087,4.0,2.0,1409.0,Single Family Residence,1959,2022500.0
1101 Palamos Ave,Sunnyvale,94089,3.0,2.0,1108.0,Single Family Residence,1958,1250000.0
679 Crescent Ave,Sunnyvale,94087,2.0,1.5,1222.0,Townhouse,1972,950000.0
422 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1603.0,Condominium,2019,1442700.0
411 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1537.0,Condominium,2019,1240000.0
408 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1537.0,Condominium,2019,1275000.0
409 Santo Domingo,Sunnyvale,94085,3.0,2.5,1537.0,Condominium,2019,1240000.0
795 Homestead Rd,Sunnyvale,94087,3.0,2.0,1512.0,Single Family Residence,1960,1862000.0
1150 Karby Ter,Sunnyvale,94089,2.0,2.0,979.0,Condominium,2015,1000000.0
414 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1537.0,Condominium,2019,1275000.0
410 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1537.0,Condominium,2019,1278888.0
929 El Camino Real,Sunnyvale,94087,2.0,1.0,747.0,Condominium,1988,730000.0
1365 Socorro Ave,Sunnyvale,94089,4.0,2.0,1580.0,Single Family Residence,1956,1500000.0
1225 Vienna Drive,Sunnyvale,94089,3.0,2.0,1710.0,Manufactured In Park,2008,255000.0
1220 Tasman Dr,Sunnyvale,94089,3.0,2.0,1512.0,Manufactured In Park,2014,316000.0
254 Ginko Ter,Sunnyvale,94086,3.0,2.5,1629.0,Townhouse,2006,1322000.0
236 Red Oak Dr,Sunnyvale,94086,2.0,1.5,974.0,Condominium,1971,900000.0
630 Antioch Ter,Sunnyvale,94085,2.0,2.5,1277.0,Townhouse,2005,1055000.0
998 Duane Ave,Sunnyvale,94085,2.0,2.0,1318.0,Townhouse,2011,1182000.0
871 Lakehaven Dr,Sunnyvale,94089,4.0,3.0,2049.0,Single Family Residence,2019,1850000.0
606 Arcadia Ter,Sunnyvale,94085,2.0,2.0,1160.0,Condominium,1996,942000.0
1085 Tasman Dr.,Sunnyvale,94089,2.0,2.0,1040.0,Manufactured In Park,1980,179000.0
612 Arcadia Ter,Sunnyvale,94085,3.0,2.0,1300.0,Condominium,1996,1056000.0
402 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1851.0,Condominium,2019,1450000.0
1201 Sycamore Ter,Sunnyvale,94086,2.0,1.0,704.0,Manufactured In Park,1964,135000.0
843 Durshire Way,Sunnyvale,94087,4.0,2.0,1525.0,Single Family Residence,1961,2100000.0
407 Santo Domingo Ter,Sunnyvale,94085,3.0,2.5,1537.0,Condominium,2019,1235000.0
566 Maple Ave,Sunnyvale,94085,3.0,2.0,1288.0,Single Family Residence,1950,1480000.0
330 Fair Oaks Ave,Sunnyvale,94085,4.0,3.5,1769.0,Townhouse,2015,1410000.0
110 Maidenhair Ter,Sunnyvale,94086,3.0,3.5,1734.0,Townhouse,2017,1420000.0
1201 Sycamore Ter,Sunnyvale,94086,2.0,1.0,713.0,Manufactured In Park,2014,168000.0
979 Pinto Palm Ter,Sunnyvale,94087,2.0,2.0,1191.0,Townhouse,1995,990000.0
850 Rubis Dr,Sunnyvale,94087,5.0,2.5,2178.0,Single Family Residence,1965,2390000.0
1626 Wolfe Rd,Sunnyvale,94087,4.0,3.0,1923.0,Single Family Residence,1957,1935000.0
1220 Tasman Dr,Sunnyvale,94089,3.0,2.0,1007.0,Manufactured In Park,2001,222888.0
858 Remington Dr,Sunnyvale,94087,3.0,2.0,1472.0,Single Family Residence,1957,1901000.0
1220 Tasman Dr,Sunnyvale,94089,3.0,2.0,1453.0,Manufactured In Park,1998,290900.0
905 Sunrose Ter,Sunnyvale,94086,3.0,2.0,1490.0,Condominium,1994,1196000.0
735 Lakewood Dr,Sunnyvale,94089,3.0,2.0,1420.0,Single Family Residence,1957,1267500.0
1078 Clematis Dr,Sunnyvale,94086,3.0,2.0,1767.0,Single Family Residence,1970,2022000.0
526 Porpoise Bay Ter,Sunnyvale,94089,3.0,2.5,2013.0,Townhouse,1992,1315000.0
304 Persian Dr,Sunnyvale,94089,3.0,1.0,1000.0,Single Family Residence,1954,1600000.0
538 Ironwood Ter,Sunnyvale,94086,1.0,1.0,747.0,Condominium,1983,635000.0
975 Asilomar Ter,Sunnyvale,94086,2.0,2.5,1584.0,Townhouse,1992,1255000.0
600 Weddell Dr,Sunnyvale,94089,2.0,2.0,1040.0,Manufactured In Park,1990,193900.0
1220 Tasman Dr,Sunnyvale,94089,3.0,2.0,1728.0,Manufactured In Park,1998,300000.0
914 Bluebell Way,Sunnyvale,94086,4.0,2.0,1659.0,Single Family Residence,1968,1955000.0
354 Stowell Ave,Sunnyvale,94085,3.0,2.0,1428.0,Single Family Residence,1949,1625000.0
1147 Reed Ave,Sunnyvale,94086,3.0,1.5,1084.0,Condominium,1972,825000.0
127 Crescent Ave,Sunnyvale,94087,2.0,2.5,1326.0,Condominium,1991,1180000.0
1103 Reed Ave,Sunnyvale,94086,2.0,1.0,917.0,Condominium,1972,665000.0
1220 Tasman,Sunnyvale,94089,3.0,2.0,1575.0,Manufactured In Park,2019,379000.0
